hour,price,log_return,vol_abs,vol_sq,total_debt_repaid_usd_hour,sol_volume_usd_hour
2025-10-03 1:00,231.7757388,-0.006644786265,0.006644786265,0.00004415318451,0,29871247.87
2025-10-03 2:00,231.8844388,0.000468877847,0.000468877847,2.20E-07,0,52909760.51
2025-10-03 3:00,233.6715113,0.007677192334,0.007677192334,0.00005893928213,0,37507013.51
2025-10-03 4:00,232.6326267,-0.004455831435,0.004455831435,0.00001985443377,0,29666237.73
2025-10-03 5:00,231.4484118,-0.005103494275,0.005103494275,0.00002604565382,0,11557280.25
2025-10-03 6:00,231.1125897,-0.00145201234,0.00145201234,0.000002108339837,1214.063125,67843814.28
2025-10-03 7:00,229.3228485,-0.007774163748,0.007774163748,0.00006043762198,0,44520347.48
2025-10-03 8:00,229.7026628,0.001654872511,0.001654872511,0.000002738603027,0,36224657.36
2025-10-03 9:00,231.3405463,0.007105149178,0.007105149178,0.00005048314485,0,45426221.69
2025-10-03 10:00,231.1484178,-0.000830845817,0.000830845817,6.90E-07,0,38633888.88
2025-10-03 11:00,230.8396781,-0.001336569829,0.001336569829,0.000001786418908,0,34963383.61
2025-10-03 12:00,230.6724281,-0.0007247917283,0.0007247917283,5.25E-07,0,20261192.33
2025-10-03 13:00,230.1431378,-0.002297190393,0.002297190393,0.000005277083701,0,30820602.55
2025-10-03 14:00,229.3265385,-0.003554533301,0.003554533301,0.00001263470699,11351.52276,137174306.1
2025-10-03 15:00,232.2301872,0.01258214573,0.01258214573,0.0001583103911,0,75168189.75
2025-10-03 16:00,235.6415499,0.01458272821,0.01458272821,0.0002126559621,11.34850865,95663653.94
2025-10-03 17:00,232.3103889,-0.01423743336,0.01423743336,0.0002027045088,10364.83224,275893405.2
2025-10-03 18:00,231.9895162,-0.001382178833,0.001382178833,0.000001910418327,0,106965164
2025-10-03 19:00,234.123371,0.00915602096,0.00915602096,0.00008383271982,0,85442139.36
2025-10-03 20:00,232.8247283,-0.005562271435,0.005562271435,0.00003093886351,0,85743392.81
